amount,days_since_signup,transactions_last_hour,transactions_last_day,transactions_last_week,avg_transaction_amount,suspicious_transactions_count,max_transaction_amount_day,failed_transactions_today,incoming_outgoing_ratio,is_suspicious
4823.996829921917,24,8,9,39,602.9996037402396,3,9666.996829921918,2,1.8608948728743213,0
6151.7482990736935,206,8,16,33,1537.9370747684234,0,10348.748299073693,3,0.7893766826959726,0
4846.7353248461395,157,2,9,14,538.5261472051266,0,8312.73532484614,0,2.3827006553888244,0
8752.058159112748,738,9,14,18,2917.3527197042495,1,13217.058159112748,3,2.668484912496475,0
5.918495141330828,259,1,18,33,0.7398118926663535,3,632.9184951413308,0,0.8488498088213332,0
6789.567031641315,454,7,11,49,848.6958789551644,2,9389.567031641316,3,1.661029408083341,0
4565.426523007684,323,7,10,44,913.0853046015369,4,7928.426523007684,4,4.579246638809122,0
3771.877259258232,171,5,6,37,538.8396084654617,2,5159.877259258232,1,0.8754927996314568,1
231.1861890319923,93,5,15,35,77.0620630106641,2,4537.186189031992,2,2.2329007924763977,0
3051.7718971692143,663,9,18,47,508.6286495282024,4,7367.771897169214,0,0.6445242498485196,0
808.0662672252195,61,7,18,63,89.78514080280216,1,1241.0662672252195,2,4.489473690460805,0
5056.680946787907,240,8,15,33,2528.3404733939533,4,5884.680946787907,2,0.8633004504410327,1
3296.983157048569,79,8,20,51,1648.4915785242845,0,4457.983157048569,0,0.14111461123271113,0
3049.3737795719094,140,9,9,28,762.3434448929773,2,4044.3737795719094,2,2.177262282769386,0
82.45210117127407,125,8,10,42,11.778871595896295,1,2366.452101171274,2,4.092467461102151,0
2417.645692332164,120,6,10,52,302.2057115415205,0,3438.645692332164,3,1.759429121005862,0
13860.96804106317,174,2,5,30,3465.2420102657925,0,14010.96804106317,0,1.1067652607002785,0
4493.774540093056,141,3,13,61,1497.9248466976853,1,7932.774540093056,2,3.554547173436672,0
4013.4556092348516,73,6,16,19,1337.8185364116173,3,6824.455609234852,4,3.909280355922298,0
660.5811147801815,345,7,8,30,132.1162229560363,3,3729.5811147801815,3,1.4867271600841616,0
3248.0952322616085,161,1,12,29,649.6190464523218,2,4214.0952322616085,2,4.08021466911744,0
50.48547130827602,359,9,13,55,10.097094261655204,3,1897.485471308276,0,3.5136533496370252,0
6079.635678543576,240,9,26,74,3039.817839271788,0,10472.635678543576,3,3.5922602845120486,1
3537.2807745478276,330,3,13,29,3537.2807745478276,3,5773.280774547828,2,0.7065813778313146,0
391.5042409849942,34,3,13,60,48.93803012312428,4,1308.5042409849943,1,3.1491174445987165,0
369.17593393908044,100,6,21,41,46.146991742385055,1,703.1759339390804,4,4.01149694314446,0
624.9110386827526,430,9,24,57,124.98220773655052,1,2551.9110386827524,3,1.1794047059297625,0
4461.892432056208,576,7,11,55,743.6487386760347,3,7691.892432056208,0,0.2619941268808341,0
2263.602846950037,285,6,24,41,2263.602846950037,3,2521.602846950037,4,3.5618909178673617,0
319.631215458845,80,1,18,18,63.926243091769,3,3112.631215458845,4,1.1256199364380641,1
1323.8867034091913,214,2,5,17,189.12667191559876,3,1913.8867034091913,4,1.065774429082915,0
2364.7030670586396,10,3,13,26,472.9406134117279,1,5321.703067058639,3,2.7195805557731343,0
1636.1021003152312,26,6,19,58,327.2204200630462,1,6392.102100315231,4,0.7599069828930796,0
